排名,视频链接,0秒截图,5秒截图,10秒截图,原图目录
1,https://www.douyin.com/video/7655331293974056243,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/01_7655331293974056243/screens/00s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/01_7655331293974056243/screens/05s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/01_7655331293974056243/screens/10s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/01_7655331293974056243
2,https://www.douyin.com/video/7649776258800274724,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/02_7649776258800274724/screens/00s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/02_7649776258800274724/screens/05s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/02_7649776258800274724/screens/10s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/02_7649776258800274724
3,https://www.douyin.com/video/7647882293326941459,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/03_7647882293326941459/screens/00s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/03_7647882293326941459/screens/05s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/03_7647882293326941459/screens/10s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/03_7647882293326941459
4,https://www.douyin.com/video/7644073688056237348,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/04_7644073688056237348/screens/00s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/04_7644073688056237348/screens/05s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/04_7644073688056237348/screens/10s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/04_7644073688056237348
5,https://www.douyin.com/video/7640385127511641382,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/05_7640385127511641382/screens/00s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/05_7640385127511641382/screens/05s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/05_7640385127511641382/screens/10s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/05_7640385127511641382
6,https://www.douyin.com/video/7637371229166423322,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/06_7637371229166423322/screens/00s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/06_7637371229166423322/screens/05s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/06_7637371229166423322/screens/10s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/06_7637371229166423322
7,https://www.douyin.com/video/7633412949498940715,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/07_7633412949498940715/screens/00s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/07_7633412949498940715/screens/05s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/07_7633412949498940715/screens/10s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/07_7633412949498940715
8,https://www.douyin.com/video/7632140069431790884,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/08_7632140069431790884/screens/00s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/08_7632140069431790884/screens/05s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/08_7632140069431790884/screens/10s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/08_7632140069431790884
9,https://www.douyin.com/video/7630747867296189737,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/09_7630747867296189737/screens/00s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/09_7630747867296189737/screens/05s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/09_7630747867296189737/screens/10s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/09_7630747867296189737
10,https://www.douyin.com/video/7629304745429093672,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/10_7629304745429093672/screens/00s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/10_7629304745429093672/screens/05s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/10_7629304745429093672/screens/10s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/10_7629304745429093672
11,https://www.douyin.com/video/7624107331466382642,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/11_7624107331466382642/screens/00s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/11_7624107331466382642/screens/05s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/11_7624107331466382642/screens/10s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/11_7624107331466382642
12,https://www.douyin.com/video/7622633073896705289,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/12_7622633073896705289/screens/00s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/12_7622633073896705289/screens/05s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/12_7622633073896705289/screens/10s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/12_7622633073896705289
13,https://www.douyin.com/video/7620069128191118628,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/13_7620069128191118628/screens/00s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/13_7620069128191118628/screens/05s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/13_7620069128191118628/screens/10s.png,/Users/zhangwenbo/Documents/Codex/2026-06-28/qiu-zh/work/douyin_30/captures/13_7620069128191118628
